Post ID,Post Type,Likes,Shares,Comments
e3f5084f-97c6-4d9f-8667-dff34a33ec4a,Reels,60,20,61
052601e5-1c3e-48c8-86ec-9498eee17471,Carousel,179,35,53
718866a5-72e0-43d5-a4e1-73305253ce20,Static Image,95,28,76
74dae66b-2a75-44d8-b62e-4562e91c5457,Static Image,105,10,32
1fdda9cd-3753-4690-8fb7-0696853cc9dd,Static Image,155,16,29
f93a009a-907e-42ec-bbe1-7cfabece3ecb,Static Image,146,47,55
22dab4ae-a2e4-4b35-8126-3126481178d7,Reels,56,49,33
9fdeed5b-483d-461f-81e7-ce61b6482114,Static Image,195,32,49
02870a8a-4ba2-479f-9539-8d4154f2fe23,Static Image,100,20,42
87d25821-d7c0-4d09-a4a1-a06f605d89ce,Carousel,54,35,72
8ded443d-95c0-4f72-8ffb-0c5805261bc1,Carousel,101,43,35
fa586279-db99-4e31-a4e0-a0d20b5416de,Static Image,140,36,77
ff3418ab-73bf-477c-b7ea-2ebdf848293a,Reels,115,48,36
61ae9bba-82db-4d63-b7c9-fe0bdc0916f7,Reels,60,23,57
37e29cad-9a5f-4f93-95ea-cdb23cc8f852,Carousel,62,48,61
930c5ab2-0e1e-49fe-9524-e1e2095dcc60,Carousel,127,33,36
6980d30e-fa44-4312-a887-7ac62de13a92,Static Image,143,20,35
d3ee24c5-539c-484f-9686-7d59cca2984d,Reels,146,23,53
97fd99af-2713-49d4-bb41-0901d161bc88,Carousel,199,24,42
9d1c19af-ed4b-4072-83e6-3460b4e8540e,Static Image,106,12,25
e4a91347-ddc1-4d17-b94e-3d336e7255f4,Carousel,183,31,70
042887f4-02fa-4143-8c3c-853f1e4c7257,Static Image,169,40,71
f1ceaff7-e2af-4762-9ac7-6d788c75299a,Static Image,76,34,41
daae8d4f-c5ca-44ae-9150-8db973208319,Reels,156,43,50
2bffdf6f-658b-4105-8952-3bbea21f000f,Reels,170,49,40
05cc6694-686f-4c34-bcce-c245ea49391c,Carousel,172,50,53
319e34fc-f6fe-49eb-9e3b-5daa487fbdf1,Carousel,155,23,68
6297e5e1-5966-4832-a899-2377969be03e,Static Image,58,27,35
f70aa86a-b812-46e8-89e4-28611e190c61,Carousel,79,10,20
e4632538-ed28-49bc-80f0-f50618656544,Carousel,77,42,65
4856b038-e46f-4467-8db1-25ba90344685,Carousel,76,31,43
d1ad55c2-2936-4400-bc8f-556fd3b3c7c3,Reels,144,31,62
35b02cca-5dd0-4d03-87bd-8ab499800772,Carousel,99,32,26
326cf12d-ec75-433c-8e2e-24aba0530e10,Carousel,101,35,56
396a6c13-3f3e-472a-9277-72f4d38da35a,Reels,52,24,61
f97eda84-1f6c-4acd-bb3c-b139a1796346,Static Image,145,36,67
